user_id,community
N0V4xPj7-C8jkyaqq28npg,29
fRKbAq897uRj-2q5L9wsJA,10
5NozER-P32kS8Wyqy6eOpg,28
sQWoXpYcCTF1SMLebzmHbA,2
Go8oKj8TOTbBrY8G0Mbx4g,25
3qvnsZkViEB39uVPAtSW8A,6
R12GCq7XczBpP99KzenLAQ,4
zU9_B8fdyFIRJvXfoFaUgw,0
edCPA-6lvh5wqclDBZPggQ,5
-82VPb8UTl0vEn5GfhLzAA,6
2_xlCnKL0VEOh9xoA8W1Pw,29
uUpJ0OcKxAvREAHRernOOA,19
IkePlgsXkL4Ziqp7uOR48g,32
eE0XndoDAEZ3fnPvER5c8g,1
UUfzaZUu9d4AQYdSG9Gwjg,11
y_I4q_nSSu9mx6Xl2WBSrA,14
TaibKwCzl77Lu3-n7bofMQ,0
uS7j-osoEXu8SMn1ui9BqQ,1
htTYJjdRZtaSsIok2VzC5Q,14
aGHJvZOBsseRY0Jgt7L-Vg,7
KVKC_RExc9MDCOOkOqYkHg,24
ekVhdM5iXVwiS2wkJUqfMw,25
3ndriupXBMuBs_Ejvln83A,1
JtrJalBPeBYz3i-crAgiRQ,28
o4gaI4EdzxJ9Al4houpusw,3
tuCEGwjgVIZuLnXM1udBQQ,28
E-O_7_cFDoBylpJ5KvpTbA,5
4tz2pGk_ey6iA6SPZd1faA,16
oAoUm27V5xEdjlPWQtYE4Q,4
-K9HmCyYCZKbOFKWelPJsg,6
IZITqD9NZ_KMA3OtVbzVJQ,18
AWSb_8Q2uwffIRbIdOO2BA,12
SMRwkklpWGCjIrqwDYCMQQ,16
SIYulDrnS9TbDVIQDlYjIA,19
YXz1LkAJJrJxS50QQ0kAsg,3
ah1CKPgZLO18US9StIg6Gg,19
xJsU3DXQw5Ueq1tkDAVZNQ,13
qaLrs6ZABIW5IQj0aD5Yig,14
MKpN8tL9_GS_whurjB5mrQ,1
V8PIH1cOGuMkpFOLmSJULQ,18
FRoSuqfC5AY0ZWlw1AryIA,19
MSnJAPioDxZ26o_SSlS6_A,31
qwuxRZ1icmog235hDo-iiw,5
Tg5_XvtS6FTHUnBo87Xdmw,12
EYlA_-RGNO3hAa2zuKih4g,6
UJ7LihYpiTUgza2e9Dj6aQ,4
YcDzwFGNxSsI9tvohP9pKQ,7
6yfaMuuwxkKBDqcKlLA-0w,27
uRRi4PvYfzasv4VdWYpB6g,2
puVOqPFjbAK9RFObEcoHWg,4
tSoqvTHmEjOfArqxCEZO8g,3
ZIRiUMTI4Gm2bxvBFpcKIw,27
H8BA5G4139YnjXcXImSFNg,30
9HsUwbHPsASSLyQFR_FfvQ,25
T4A-U7TBmVtez0HTelsfZw,4
2IoVRCaf94kzG3MA1HY8Fw,24
0fUvl-agmx8LXxDITB3UgA,14
N_P2vI_kZaP6Mw3yDz6PPg,3
kRJmJ6MCzSqZayotEBiLfw,31
nkPQ07HgkcbPOcFP51zxGQ,24
SqaLp-06_s_G2dUb2p4Zxw,27
M25dmH49fEG8QMQ7-539zg,26
eg6aNgJZPraj6j7BMTlVeA,3
JGnqasIkGMLfSejt7mw9qQ,2
t2aBQ5fELdKb-qKXZzDQhw,18
wnrHhjDpQk5uLUK7Iku75A,31
M4t5DsLgxStKLEFTIOlvsg,3
F5wz8LrxH5IU3Fwigyro2A,6
S5Z4cXHY0EwQCUh-35q9SQ,4
LDiPNvvBQBE1qJIa9KBuCQ,19
ceetDgxOusVQ_MK3RcMM_g,23
TFwdSSKw3vWJgj0lqqd-iw,8
fgkJ6KUlrmbKyLDQervxsw,8
o5AWy9KpApcoAXYL6UptnQ,8
WLaCTpXXdrFKlUTXDsp6Tg,25
wOowwYjl7ZpxrS1e4hdhUg,28
lyCqASUMhkLq_hSlZSbHtg,28
raMExGW3TcsCnXH9XwnqCw,6
2vwGjs-ZOgggK4hxdKFHxA,28
AjNLBMmtCFNX0KoUghEAeQ,25
LFha-r2VljAzN13YwySTXw,3
kiZ44H-Tn_THgYv8msm9Sw,31
uRaeKKaQH51-M2hG5LX-Cw,6
7uNP8Nz14nlTwFehR71fUg,29
3Z9HX1Dn2QfJLAPtqSfDmg,21
H7oiCmW74KbKxFZ-pgBy7Q,14
kMsX9ZxCfwgjZDEdCDej9Q,19
_fTASLvcJse39FT9iwXCxQ,8
gLRun1GkPqE5ANEdSz4BZw,29
dGND9DDQe5L6Lli2TolF1A,19
D76EFdD5F7XoIIyQmWTQhA,5
-MHGP8-A75-IwwXs8cI9eA,27
NTdooAK4GzIGmpy2bANJ9A,0
kCS4GMOADssD1CFUVZhIUA,12
hvJFnAY2u60g5hadM11Ufg,19
Bd_xu9s_mla60hSagKgNyQ,3
EJUg3NVEeTxYdaFPU5kGGQ,4
rA97zeqOrUYuEM69n0Xn4w,3
uEwGxZpUYmG75GRhT5l-jA,4
hjjYhM95RmMsTFrOgi8vpw,1
3l7OG-S-FebrbvX_d8nFfw,29
Vqgtngey014F0bqj71q0aw,28
wjBcyXcg81TKyewEDkdFRQ,5
ZKt96FxEIHlHojgI4XeyuQ,14
kMPSklg0XL9uYeYUgX2oCg,27
oNZ2l5UW9faqjXjTM9EJ3w,15
glYvMIz34SEc3-mkKSM6uA,28
RnviaBjomu-uy_H_dG83ug,28
NyKFSZALO2r987KWjjkLzA,1
xzpyTFg95-ZId-7l94Cphg,2
mbrIyX2AqIVF5qJcyXMNIA,6
4xcDn4N3KggdxNPuAqR3hA,9
unzw9By-vH4qEiEbwH-SJg,3
0XnAyVu_7fCZuTwAqX8TVg,14
TgDi7g-12zocdG4pKFxUQA,22
_lfIG1PpcZJBvk0Pd19irA,12
YzqU5Coi59s-n6WX4AkSMQ,17
0mKUbIUXOvH0cHcGQ1KGqg,3
QScQIxuQmbJAEz6cx74VxQ,12
Q0W4b5cWFahSCP_hA-d2YQ,2
ISgRyPm3ZEjvESqgOyca3A,16
OnyMGncn6tkVzl1W6AV3DA,7
VzLB-kyyrcUXIfxz9HYJjA,10
QlZSrkydZop8LkhR5yS_Pg,5
e_lO-eIB5etKRBpzwxhC5g,7
Vk5klC9uf1nqNKJAPiy1EQ,22
q1KYOqQXBxAHpFRN1ejjZw,25
ooHhBfHZMDGf1IBpCQaj5Q,3
hyJusnslNlSLflrThs-54w,30
pvNF9ZE-wZwKyDru3DceqA,6
3iuuvf486gNPTq9HQMW4oA,2
Xj3MkNXqnQyEXDrYo3j8qw,27
ZSTbrHTOcTQaf59Qp46EtQ,3
h6UlOSRiEMcDTZT7mSzoSA,29
5GXHirEkt2DUSEqCzrpfuA,27
YIyGnPWNA7rb3hiIgFwb_A,1
0GsoF4WtQATca25Bo6mLow,7
P3eX9VOygsOxKBXZnsMd1A,1
_zZWj0GUmCLjahsWC85P0A,29
ebrStBMCzDU5zDz3Wmcf8g,26
sBeT0EvOijgjjVA41JP4Hw,2
IbXd-pIagszYy5wKBZZMBw,29
uxcUHhNh9TuhkVx9irK0SQ,15
09E5hNzBSjtsK9TdXjDD6Q,30
oRmoaSv38FFRR9HNyrpwcQ,29
eyjhVMPb-jzshQVJ5YB-6g,3
itKDGahIARA2LCcJFsC0Tw,29
qSQ0nB8GdTIl1c4B1GG8YA,2
BTxxGYdw8CNV7UZGc9YU1Q,3
4JTVabGES8R5sOWKPVeoNg,9
3i48mMo0ydcfJd1-7_Iieg,28
caaBfPXpgZiFVgbBQwOQuw,0
yY77W4CAgbA45er1oIFpbw,3
G8nlpoXXpDhrj-BYZpLfQg,13
m1XX1lR3f3a6TFk09IUtTg,18
L348eghGga0xpCfvaxVN8w,6
KY7o9B3MWgknziccE1JeVA,10
4lWQjFGyGQZa61AfdcRr_Q,4
0c86REwH7jy6aQTDETdgqw,16
gWntmKP2MCBgAhdIuMrcUQ,20
gz2sHdR1-rjpAO7avNh2Dw,23
0J63buZkSN6KpDPOwY9Bog,2
xLrlSRTc2OufeOYc4nb-Ag,12
-LKl_XQJkGE0GDrXBjWRlw,31
ZSZ-V3ySiSpjYWYG4VriFA,2
jVfzCIN3SGiOd4OsnXqrAA,18
zi8kjGjB4q0sBD8IWpAodw,3
qlRlFO3flqXAubP2XOg-uw,14
GYRZw92Tu4CQZNuDaeQzSg,5
yU6NK_18CmCtHB7OetPkoQ,8
Ff3tzelMfkB033i8s3yGvg,1
qrem7cB77ZJKMkgEit2G6w,27
noQIzJjLHvrV1C8jgO9RAw,6
cwtyzn9JAFgArNBhdi0SkA,5
f1-YHBpnrh5wMDv9w86h4g,19
OBR3Ny31KnTtwXzEZ1d4rw,14
ANJ-jY5M8k-FKd7kr7x93w,3
F_1_W2gOLsYe60050QxQzw,1
lQTe9AaF___JGJpFdV1IYA,19
KePfOHjZxSM9cRwpvuoeUg,16
Tnc4l3VVGsDOxPLCGelerg,7
9Vfp0Sk-n6RVn0aLhYEwyw,27
dw8Fxml-pgEhkMURM7_SNQ,16
i28paETijEhwXIFThx2kcA,31
zDT4gH7mXP2PUVz6TrSM4A,22
THgPGo8iraI7m9BYBz1Q3w,2
F6WqpBvg8y5vVAFzh3SVsQ,3
DDixXfHOP76lu6FJu1uw_g,19
Bkeotb0pYtN4Hcyr4qQZ6Q,31
mKzNgV2c0ppCD78e0d0C_w,1
UquHjFJFeFO1xd348plecg,22
xYUequ2aqMzq8kjfFMFVPg,29
g9RHp1XG0WSEbz6k9efrZQ,2
iJWmpv0yGExNjOWBvmVbrQ,19
5765uP-Me330-rgrFAxlYg,28
Gi6Wq9DrTrNFjh2ZtTE59A,19
dxOaeBctWwRENfggJhOfIg,12
YvZG-SGe5Y73xD5FVEVoCg,15
qBQKyA2wdKT0Y30RfxrgTg,27
lDKbTlZqjIn2gn490gU2HQ,4
vNq4kmkJuvT4tXpBg7EtGw,2
DcO1H1tT83IP3ZRdejmixQ,31
u8FV5F9Bvw48uFsuatqLRw,2
z-R-_pNPK8FqHFSfC422SQ,28
HlsHWMFPBOAJrpI9IpAtFQ,30
DSMT63Vv_npUskoHkl0u8g,7
Df9GM8JABtWj2GQu3JnWIg,10
JtNuZiT0YK3hR0INxZEqLw,27
AFwdbeSX0CLsu_15shQxiw,29
HZ8T5hogUEmY86-zCVLwKg,16
FI87kNj8UDSSnmhwXsRnjQ,31
Q4GFW-qkm82VNAcRy1td6w,2
hL7P5o46JKPbDm9O6hw9Ng,27
CTbH0UcfuNKi4m4lUXi3dQ,9
ejcxR7LjD76kVjx3OzbYaw,16
N8y_dprNUB4LHpzPamEgzg,32
IqYC1qVJIF3-pJr3ErFgyw,4
87LhHHXbQYWr5wlo5W7_QQ,4
BkZNc6o--YKBVEGY5rJhuQ,5
3o09Ya5VcRVMN3b2szZvkQ,19
KdemV2dBCOuqjkn8SuY2hg,6
2hToNCbrazaW0igMeHfQlQ,11
wvNKd87boQjSZ7snbbR0nw,5
PeLGa5vUR8_mcsn-fn42Jg,3
CN9a32-dBf7NKqIYoz0EEg,19
iE0GBUZtdtNz0gFCdW9Mxg,15
6ZKo8onwfh3V8kVtAhf8Ew,29
4NpezaPomSyMAx_eb1DnHQ,15
gb9N7UKLAFklIDp1t-oyLg,0
DSth8pf2u8iNfWBxL3-7AA,29
Vh4tBtXzx5IOslryFJgBEg,3
QavNK5HDb4vuN5MTLlFzHQ,12
0X2X4j3i23fAYFedLmBaBQ,5
crNmVN-ZGPGG73BvJqc4eg,27
Ieg1z6bc94U_RfS-OGxQ_A,1
dbjE2GM2UzCiNFRj28TcTw,19
-nuCuuwUFciCSNh4GOERIw,24
GsuS3cIGDDvfkc1piJKkzw,8
uaqLOEgAa_Md0ehU7YcPXQ,13
3E-JS_IKVG8X_bRUYrv-JA,15
GjWLeO0_rR0mWL0PG3ia9g,2
ckoYvWD77zpWUCY5O_8SIQ,0
r365iah2e1Zm2ickWhHhCw,30
Vwwp4QxVhmP7uNJz4pdkDA,3
f_GX8LQUUxHbgCg1_yBkVw,6
eKbfca74fj6Juwi0-939cA,6
bfE51UhmgiidAz0Ys-R_JA,2
sjne-PnBxr8ttDYxz1-N_w,6
fuASGZGRthAMgwRzJbk1Fg,3
C38s_cjoSH0wwJ6eXcsxrA,7
2DKHD7y6rs84_FxO0hbLHw,11
F9HAht2loOZYmIqNWknOEQ,12
TR32UbZL8N1M0ZTR9Qo7pA,20
4ZQq0ozRs-gXSz1z55iIDw,4
0Qb1AYy5G7P4cSDg-0lmAw,10
1V1egWxi2w0itj6jNQi5DQ,3
jfpmTTJ7OOhGOMnjYFOyEQ,1
cnKFnPWCvZbgCORyDqR_Zg,5
xZ6lu6MX4mawr1GvZjCbrg,10
iyuo4SJ_wMZ7rcbJzexCVQ,28
D7tzPFlGFndEBA7UHgHiyQ,16
LQBBF7ZLAG7W_JPd8N9vVA,7
b3wtQXRi7w33sAyIo5VVrg,10
g7xs-9lRk6kc3ZMWJPDiLA,1
X0YpEIL1aURFnlk5HNb59A,9
21rXr7qszxwXr5Cc4e_aRA,31
HBDFWgkuZ_xyvpqJg-8tJA,2
4Dr8vSBGE6n8bUEakHuFLw,31
O_Sqnswf23o_vfZYjnhqPQ,8
cesJam7tnkUIFj8aqZGROA,29
JA9yh4lWZsgAXkeeVPh32g,15
H9XfPipJ5hTgee7cQNyS_Q,1
ySYYyTj0UWOs8P0jicOvsA,2
gQABV0U5_wADiXZMcEyYKQ,19
nIfKaksnpbLHYq_jISnCAQ,9
NmSRFTgSmT14tJTUPPn8_w,3
XMuStQcFB4iMjOiB7uCKtA,16
STPr25hma-c-P6GpWH61MQ,27
6cz67_MpmWJqvqeUKhcSkw,14
_kgC4cRgSv8d60oljIrrQg,27
jKK7qHK3V8wGuI9k8UETxg,16
lf7oEhVwXGOTzrq4EmrKfg,6
s5XSG0Z8Trl1x--vJKRhng,2
FnS3DBHi2oCV1hJugf6XUA,9
I_lDg21pgG6d0yzvMe7Kkg,16
X0G-PSCNkRg-O59nm7kG6g,29
Ll6x5vtSG-hLs38qLX6IbQ,16
JYY7EE_eFifZDK5hIHRZAg,24
v3XtV5Y2_OGFitD5vEZY8w,4
73Ze4XoO5xurQFw2SR3qGw,0
NIrMaweeKcceWE1e6ALc6Q,19
2fANaYQS-1MPef2yNFpzSA,21
cQjFUZ3wHW5MEajjiOw8zw,1
Ye-LrOk3iTQprYmwuhjU5Q,8
vSzatBxdWyKqz2GLT8i5Fw,16
PwD8-Jru5QRozaxcnc3SlQ,24
Z0C_AdA4vJwzrg1Fe4yddg,1
qibwEiFZUB8IVxyyrpGeUQ,23
N786yykDvvJCyzl1poo8Yg,2
p4_YFEEDqSIb23Ow88TTtw,0
l--K3xQWVqs93iFhAoEYag,8
ZOtHCHZ3-NUWiubmkUgq3g,27
Yd4mmikbpSz6t7XYFYOesQ,27
fFepPcjeTGdfUIy6cUO5kQ,6
dusl6MaLSfYbE83_iVO2KQ,2
rOJdp_yUXfM6cVv7OtToaQ,2
QgMh5MxUzOUMz6hHiuzxtw,9
n6qCTVCcIdE4mGqt5_VpYA,2
x37OyP--VEFE5p-xreplYA,0
ecWjRVsAJdR62jQ_4jeFjg,32
of0pZ5ncdFRZ53Wn1-x4gg,2
RGSqrncTrggA5LfQ94agcg,23
D2icwwG_qgGsM8sW9-IsBw,29
G-l9ihg3sRAiGTuZLDmJTQ,10
_9PiMjUmawzNLpi8Tqkx7g,1
wuuwsRZNqjo8UF8b8T63pg,27
6AhfWW69c7_bfIFeHeqPng,2
yR8-A4646jdmtkFqxETANQ,12
SbYArLgtYHuorIMZrHxnOw,1
CluQuGGXBW1VLVkflhUYpg,2
EJRjdQpALqV0WfuFMfNSBQ,4
NmD6vMqNJvut57VnT4VmZw,25
kfkE6q2Jeh3FTSV7BHKhKw,21
yfn0_Hwre2fFgXimJzWbSg,30
4wqKW7A9-7TfEzGClFT3_g,4
XiFzYeOUdkL1HxVFlPsHSA,4
OL57HERnSVAfIHhKvPiGUA,29
KuknKQ1KnxCGhqC4cEAviQ,30
41X-IAZlEjXoDugE83D0QA,14
HJfuzbFTwREQJ13sUUzHWA,5
D0BWZyL3nSdhXT3v2Ar9HQ,6
bnmpjE2MjsbgQx6EimNhUw,16
q9b7V6VW-STmUd8sk9XLSw,9
1bDjt28veqHMfWZhKnC5vw,28
_pc0ap6o2UbIO_tv2_MXuQ,6
9EAmwA3PMHMaxdGRklz6yA,9
YCZinrPHk4Hm6WgighoS3w,3
M843QFDhuetsnVq1ugj-gg,27
P_9Gt95iPg4sF0fbBw6ZAg,4
SW5W5fIy6w5kRxNLmphwIQ,16
vhMMA4vymXwtoTbIrD1g6A,27
7igTVTgqI3WiqZp8hrgaMA,31
PcYuPG4dqxnv5LApX-khKQ,3
-XtWgNfuKeUDetM67dqd2w,4
YAEQUt6Dn1tazsG7sRN8qA,21
aA10OU3gnWuay5igEbOtUQ,1
FD3Jen4tHzIPJfoAgr5Y6A,7
b1SdtNR12vTmPd2_wBAfDQ,7
BFaQvJf3Om6rON2I9tCOQw,4
2vse51Qyrisi51nIRFQ8SQ,4
MWYl9q3STtTIfFjKN0ZNFg,29
s7BOgGZfWtVzOuGk2LIH_g,23
PxsBl6C00AHIRM46ATnmvw,6
iubWB0-vNBWR3E_ZPeKPjA,29
9OUmCtXtABvtltr7jHbDqw,25
-7GAQ7ZeBF7zeTc3-XSSbw,21
v13saN8sJRVnK84B-lWSlA,18
8EA9TxLG_l7uLmKOhDJWZA,5
unSW0RMrcA7nadiSIGglWg,8
215BT5quQYvLAtM8ttahSA,29
hErvtAx8u4pqgrkH2n-Rug,12
IaxdS6sVFDDn_FoyIWnGcQ,12
YkuNFPeo4wPqex-QklGeDA,2
gWMJv0iz10U7UeGOJQK1Yg,27
HuUh2dYnjPOHpxzGtvg99g,9
-kkq4fbhtnbnYAPpxpnvHg,28
Oh_BbUxUw7ptct5KChKpFw,2
WeQ6SD3SsDAy9gQPchngww,3
czkWGLds54PzKtXTZUrMpA,22
jVqPa5LDS0p11sRjrHp3gA,5
wlvyqW9J2ivNj-9lW0pkUw,8
ayzzBwb2hXB0UGNsWCaqUw,15
50u7rHgNraERemRrJNUyhw,12
NAwzaYS1MKMiJkuZ_uE_KA,32
prnRKWN96XvVai1DH10low,10
ZsFnQtx28-S2EfLERfnDEA,32
qVUYSkf-9edGsprDTpBgeA,26
3vxQ1iM81eI96P7sv3F_LQ,1
vzsJR_zkL393SKXyodpW4g,13
6D7cwL8O-Quv3rZ9TBlZAQ,24
t3rLScET503Jv54HDiBC5w,14
btxTINxSX4x0dGFJyL3Lcw,27
9gB8wN_M3Dfl3ACGHY4N1Q,32
7afnPSpKDjnZk3p-4ftHOg,32
J6fVbxinLrOx1kZVcUJsdQ,27
NtjOnb5U_Cil-1C-vuqBrQ,6
rtNeSfIpF3U20n8kaDFM_Q,29
QEBS_iXJeUvZEP-tvoGAkg,31
u-dvKlwjk474RVboFa4H1g,22
EFaH2nEaD75Ow2YSwyPi6g,19
t1yeyK0oF2KSLKgnGrnqDA,2
uRiLUgHzpNTQxGTq_wCduA,2
kmQXXgLpR7a1TeNM7Zfj8Q,0
BUboyFgKwcslgk-gFIVVVA,4
bdtRGdhWaZJpQfkcthTZGQ,7
AgmVElgltrsIonJJaHjwdQ,4
CNcsi3EsDsrrQdEAKUnHnA,27
N_ckUaJcYXjRVCa3NKNNqA,26
YX32uIyzBZYSIKXQFkD2vQ,14
yifxYxUwy5WdmXEubv3j0w,9
nNTTgsS0Pi5K1UT3_segCw,31
HMrzBIN4QGk1udp4i6oaFg,7
voYIq2C9eAAeoQZaSyYQ8Q,8
arDRUFHu1Dg_3nEHsk2Hiw,9
spgWhbGLq8le4-eatY5EQQ,5
Bbi7Qv5XSb4uVEGqlLTRlQ,2
YwOuvADNuZFiUkDYXkdwrg,5
088SkMN7Hjn2vK2MEUfc3Q,1
7YK3CfkRx95KDs0LumGCpQ,4
DrmwkWvdvdarLO5rPMN77w,3
z6-dSiZV6-nhofFbPQ-jZw,18
neIih87ohH1sf1WzUrpfzw,11
PutMYRE0vSv3vDQ2LnURqA,3
f4HAcJnKZgw5WiEJBi4Ang,16
1XIJFW1tkGG3dAbwAzR_uw,7
vCT_CLwBDXVtUv_VhMhRSg,0
AYA71IY57TS0EOAJ1qu5Hw,14
pK_P-OAU8aqz29yFreKeow,25
nzwRU-9XKAssINnUmkWCpQ,7
I1M1SQOA4XggfO1T1OdiOA,5
y-Px0wQFLYMvMVQeHzWOSw,3
KQMUHzxrTbhNChz3_tR4IQ,9
MJLV3WfXk47YQggO4FDFmg,18
mLHgb6eufSegCbLkqPS-EQ,20
PC1ueOwcWGmsxdm_ei6qIg,4
ZOx0CxL22g5TRvo5wieDBw,28
VvoRA1KLjWs7pUq_mXvHpw,15
eNBg_icnijuzEiU5IodETg,16
H8KxkgtsiVXiZG3dvEzIhg,28
W6wQzbT0zlK_UfvP3z7WWw,31
m6OFEBa88OauB9OL2nrSrg,17
So9tAKkk2PRT2EiaqHklRQ,13
AVfwXXqM9KOi_rZ_ALxxoQ,19
x7BBgecKfgmcQ5gNnoqBDw,16
ai_p6kuvXkjM9fUKDXakmA,23
ncvgNeEsAIAuMWYFN2blhg,5
BHzUHvI1f85Z6urstaZvJQ,29
axKbh6K9kBFbysfFTgDZEQ,15
hPstxXsoJhVo9UBNwD-wWQ,5
BPc47E-_bOsjWzb1UCJn2w,29
36GTPKvMzPGiinmA5F8qZQ,19
WTLPH3jIWOUTFMpD4o_7Vg,29
Bmfo84L4-ExHDQpn-ZNmvQ,5
ZK9ScT77kVjrTzizIp_n2A,9
vSa7pjakyraFMbWdI-QYXA,9
Wba5nEBT5XEyqHr7emztDQ,24
rqK7wj4EAkszHmlkuDoMXw,1
ENb16edvd98GWsKzKFAodw,2
H-vHIZ1S7on2uYfA3kwJzw,27
70owtRdRpBTJ9cRKDohg8A,24
dERqNns28juQhMBTNPgqWA,1
pWy-bJzxzcJhSiscGrAlpw,6
a0tB5RUV7VjYRgtAtG0VfQ,2
sHfY5a4-HPa9dhSSBvQK6Q,1
9ZoC0ctGe7UuF6DtPM7DBA,1
jh-9K9Z8QSzIJzB8_afPQQ,4
Qs0YKRT9FPfeZTNd5CWtqA,2
XgnNBIqm98_2sP0tuHQ89w,9
_kLLqUI5J4b0NOlUMcMd7Q,5
Q8aB9Wi0F9iEFi42P9xw7w,14
2aIiITPsspDua-3f-34GoQ,10
mkHqtJ4ctr7kGfc1G_UiAw,19
lS397Pwu9V881WpfFOhrIw,27
gMuoaaZZ2BsBiXuVCHh5zg,29
7f7tdBeMY7LXXaJ7JivKKg,5
DkB4jRSsRJ3AHPJhldja_A,9
pUJCF9ebJ2weHmCM4cR32g,18
US72XuETHCnMS0lItZGzMA,28
JyHbIOjoTuL66upvRPadCw,27
qX6bkb4EQ5tuTeI_MWMsrw,15
496e9_P-xJnHbR3gEADaVQ,3
AjqKVFrijqTUuxuYX_RTJQ,3
5Xilnsae0t_00ZkBgRKV3A,24
