user_id,community
Myy-tV1aKksxkQ2R7QUkAQ,3
nxUz7xh7nA7UgBJU6MBbgw,5
QJpymN4GQPaOz5s8knpPDg,30
RNlmqwJXhzm24lD_HrpJjg,11
YaO6sxhEZPjb-9yVzAqsVw,16
5yoEDaNrGwbuF9z-FZ8lKg,28
UeJ98sMQWrl5cJJqSeOsNA,3
yCpE2Mf8RKdKjkhNxL7MVQ,3
PNa2-EjHe_ApIgZXD6kxBg,4
jRZQ1vHicyrB9xOnd3L5Xg,9
pFBeUN4O6mgChLfYI9oIPQ,19
rWnpjkT9j8C-YiJYXBFvQQ,3
E--Vjc_mK8vVZsQVkTs5Zg,5
Oyug_oDyOwECvzWH1x3X0A,17
gONGjnJTjcI0qnQxNv-CnQ,9
HhebWkkTU7bh1AOTD8a3uw,29
A_OETe5Xr26FTNRPkRQ4zw,13
e7CcnU1sjv1BuBfbbGDZSQ,31
j3DtoY0sPpfPEB8wiMV2VA,1
7dD88hUPbRgR3TtM3WBLBw,31
2tQ9e-IiWq0UDNuClsKVYA,1
WcvoWjhoGQEwslVY9CSl_g,3
nka9G7xBjdoHWFWLkOvj5Q,21
wTz27T2RYx1mnu9O9i-YcQ,8
yYv_yJkvxhefTgKXpZl1Ew,6
wK-pAjFsAoYzD1U-7joYsg,32
Sf47NNIGrmxmaAevLifDRg,10
T6E9RTTtAYCy8bb9ThJLog,14
c9_c8jhTTtngGXAp5s2kHw,9
WuABRfR548CDgsplf1zdyQ,19
G_ewrDXcU0hXovihr2G5og,25
n2CyJunBUtxugCBfCaXxgg,32
zcoRNqSszATJB1j2DrAbZg,0
a6Mp8OCNA8IubxHUxILhwg,24
T1Roa_rMKSB8k9OuoKRw7w,9
BnBQ0UU9uSiI_0cbCZ4lsw,14
AkLL-djXn-jV80Cs0BpcDg,2
1cR5HT2fdK-04f30JzUg9Q,8
MlwTzRnaVw-I6S_V36jLJA,9
nWaIQ2NALlncIuhoUDDC3A,1
14XxweJWj4G0nrIU9HcHsA,0
Yw63cNZu5XtjLpscHiDTIA,16
xQdYCR5RMYPRDOu8kGlOyw,3
Yv1r0u5zD8VYxNWc9Y4uJg,2
5TZ6-kHkTFD_TVih3934sQ,28
LMQpCCxK6ramd5TXT8zs1w,25
0I99ibr1vy7yiHIUdo3Zyw,3
drFe_mHMtLnzaqP09IKAnA,6
8KfQL4BEaYm0TYRozIBbIw,27
UQuYCNPPPgVHdSoWKEBWcg,16
Kq8ffh-Lp1n9Bul28pOK6w,2
A6Xf3Sh4XLFDapSTd1nGRA,18
pDk02JDzSnelUnWNcUZYWA,22
j14WgRoU_-2ZE1aw1dXrJg,12
gGNxhc_GuEAAIAKr2hMrBw,0
YCOye4BSRZ4UQ-4MnRnTkg,23
iooLzkDjldXS0pZUDzpqmQ,5
KN4qgGEdFivz-VolxFtAAQ,16
ws1WuNuaaJ6BFHuhiRKapA,6
Aciq1ddPC6jeQHLB0vZKVA,0
AmMZnfVaYtfLDz9uXJqq2A,8
pWlelwBYGwvzISHzauw6-A,8
8Ni1MmORWyvW0lJHJiqiQg,5
HqZVWvzk2ZSPWF4WjVn1oA,6
JZ2S_2_NHjmkYs10XTtAVQ,8
5cZrJjcge1UHLIAuLOgllA,8
E4XP9MNpL-9jIcvV8DfaYA,8
0xD3Cnhgxs9v430B7B5IPA,8
tdBi_A1RXshwi9Mwjo3xKw,28
NOss-Yte7nmSN4BnJpLWDw,1
wnBbGVoTr53rGlMrJ1uo_Q,17
DyhSIoGL1O_g68AW9As-Lg,6
roOgJMWrfQxUE_KQkFF5yA,5
ISNbZn_lBKP7w1aGGaVyvw,3
_kcxLRG7L1O16iFwKa4-ww,2
7CRNqwEm3pcOctxzPc2yuw,3
JGHpOef9aP6rhgttrn9U9w,19
RJUhPoPstdiv9wDELctBIw,9
ZjshOvNP6_YRJ_bIQ_MM_g,5
7bxg6nJ2DPc0xA20CLhjhQ,2
tC4yu9ngVanw5pRqb6ZY1g,25
ttZSRwCZiFMXwUO2Vr9pBg,0
72NCxJMbcjbkSgGDFbd1aA,11
uB3uCh8uelmuQuYpkaa-fQ,4
SialKOGFJ4eKt_uN3TTjyQ,4
EkVRQ09L7fR07jqqEaHCjQ,9
8t82ygiPuH1ZPMxrJR7Nbw,9
dXu3M7ltDRbpuC8uq-Zx1g,27
yR731OlfuI4585U4_HhHlg,1
VdbzaEPgVXpddqs7HBH5OA,16
8IctHxSUcXQ2psoR6NXICg,30
JD3_52OEl_PPaokW_8lFrg,0
FjF7ioiUM9QtRG3Mh6UW_g,7
V9YoZqYG4cmmoWNzHTziqg,1
8l9H7m1q7CjSd6SgaKDoGQ,15
NtBOSlTOtYylMonbn7g1gQ,12
fK1225GD_AstFYvcSsJnLQ,22
Zx9TdTd4T0SMEyRy_AbQbg,1
rvoZTSSRmvjZUi5BPnbu5A,14
XghOzJn16M-nvaKMOdC5og,3
IC20CJi3IypifFZQkR2RSQ,19
1Pdh4NsxezKs6a4aaIaRog,14
QiTswK0qYfWh3MCGngbjoQ,2
Kr6FsyojizNc-tz9X--kyQ,12
9mSZbn9DHZNdEo8yEYaCdw,17
bILpGyZ2oN2YPYcKNhnbMg,0
Tv0nXlxIm601ukBs_h__Cw,8
TKJfvjNNJxQztGZQ14CVJg,31
jO11KVKrBOD4sXJSktMzmA,10
TWqf1_xAIaYzh-OtrbQ6rw,30
cHHajlACfI3MTHIXAULSWQ,9
0tBzcko80tAXEnrD9HaYeQ,7
rYHtNuYdKWunHUZaEpzj-g,4
o249Gajop9PnjeUVY8ZgQw,20
s4ZBo61opXvhHQ_gZ2gPAA,25
fVnuxEo3Xyadg9ggPV44hA,6
Pjk0cNsCF8i7ssrzuc0G5g,2
sJPUbVz2q8e78SscnSMABQ,5
9xrSX4sMwLxgpuKEbnBkGw,29
GuWfv0K7-mukQmgeVSrwag,24
HRRLdLHio8XNrFjozrToNA,3
QeZJuvqRtH_Oi8IfIddURQ,6
RK6M4d6gjU3J3U_PqnFtYg,1
zTpJRPwqK9RUas0-Ok7Y-Q,6
F3YojPK_1ZbRl6FLmmVFZQ,23
erBDslOZXDI48j5QB_I_SA,31
w-g9TbR1kboHjUwYJ6tsWw,24
86WoaLpEDwWXZmwOWH-Yow,28
QjII_vLCgsg-Nwe7KbMLGA,20
Zn4-DN2W6Mlgh2lC2rvNJw,10
dz7izpJ1dOlaOKbsqF6j2w,3
pCpZ6KF0vCOF3fyj9W8iMg,2
GyHFLd-h013ZKIF8yxWD3A,25
DweWw5sPye68eJ4yXyKIBQ,23
0yX6wAoBhZj7MJlai1NsZg,27
pdOj4mWNF5bJkqbo56bVxA,27
y1IdN__ansYcesQ6mzFurA,0
w4eQ3Xypnwulr7ncSoqbnA,5
HlR3ogRzLJX7_th4fPy82w,19
6mC-FVNKrlMOwPQ91wEHSg,9
rrgj9wn15T7Nl9f2TqFOQA,9
ZMCa05zgGmJ8tXVQ79355w,11
fpU2GkfS8SKrcjji8tpwvA,9
Wykn0J9zQw9EuNb661-sKw,20
a8IC58_tPaUperM6Dj7F2w,24
42zcBRjVk7uROvbxHGMyoQ,28
0PcgmRf0HkG4QuuDCyj8bw,1
tnbnemqyQu-NfNwS5sbiZg,31
GUAmLeYDDCXQcK3wyVYUvw,9
_0r-2JvUk279ugyz-Dj7Hw,3
Y4auwQzKeQqzoZy7y0HA1w,24
H9yQR1XPpkQ6eIhBMFNxOQ,16
RHAPKdSaO9B5wY7wDvhaYg,27
J-1S-a2EUaJb1SlDrQZ_nw,0
l-ECea3knk6W_euS6-dSag,3
QIm76jLX4xP4p9ijbIyI_A,26
TI5gXhQZIJkqeuQsPqcEwQ,1
1i51PgaemTVc9sP7pFObrQ,31
KT2EgE1Nv_-Ms8olYxEuFw,4
bKvfGs6aYkeP_1IJBjvnlQ,2
rXDDkSXbqjOYKSnxyi2nzA,13
Pv_ej8xzMvBijfd96gQ18A,0
sMp6NwrPyE8zjPLOdjuzqw,4
Am_G2m0pwVrEg9AoUp5tow,31
HaJKnj18m2wQGC2N_Jn8Fg,18
Goo5FtSrPr9wUVdpzOTBPw,5
aejDdiGdtpPO5BDsgF8COg,3
HxD34xK2Db4wXMgTTftBaQ,23
qRAa26gfUMsZ-xYWgnYWTw,29
MxWGNhLLoUq60flhGVgu5w,8
N6U7_npcBK6bu_0D-fsmsg,15
h_2NGTYvjOc38cjx90rM5Q,3
3AqcP4IMM-xbOdiuxbXesA,22
23kNsFuNPNaOGi4Wxn1t4g,5
aBA76hKuLWuNVTS-is7fGw,15
65SEHUlVAaRs-y82IJHcAg,3
3-Ua3PeuPy3xUwCbRh91gw,25
cgXzSVLuasUTFVrqPgzdAQ,28
QqKzZslCAGbG8OVxybgEgw,31
nmcgtHS3vTD94iQtHE6zvw,31
rPUMYYjjkt-EE7lsBTAx_A,16
HjcaDZ80ww5XeCDuA8cypQ,20
Re6Q9SaueozCT5gTM_YUuw,7
hME-y8rH5MUc-vpN2kZPKg,2
liymdX-2oYY7jy4py09Vog,5
2geIHUJl_wIGdQ-9HkW6ug,12
auYVEeFxcg6R4csEVYZHFQ,31
Zemr8otoe_xhutAI62rWqQ,8
y7me0F-9XnuCoqru3IZgHg,5
7yDZuB1zrtkfSvtdZcTndA,4
TE3QbpBjlgCFrgigCxZENQ,1
2K5h5MidnxLRJYp69z1Atg,12
bgaVlVaJVfK9nzNhNZ3I-A,9
srrhssAADQGch6mbVIa9Ig,29
8Uo5WgEnIdcWC_mLvNJbVA,27
QVAmRIrCxhYLqh7wl4Vlog,3
deFdViGm9GZqsAmaoX77YA,29
B1ejHR0kuuV2T9FCg4P5Lg,6
3HYqGc68c61i0_bYXG8xDQ,12
NmJdxBB81JduuoalTUjqNQ,29
vAfGYZonX15578DDDTQKoA,19
jLSqqXE0TMSxxjWPRqypwg,3
NkkB-2YYZZCOKfbcGoKngA,9
O5AuFjULgqeZmQJElA_b7A,15
ccvBBQRrGd_WDtYVSVoHiA,1
Pq5KVoJfVzpO92gU84xS6w,7
VDlgRucqqqoSc3UDglEaLA,30
2RnoPDtsyDNnC9B68RTGjA,3
FDuPxW2Lze292SHVaArJjQ,12
jFH220eocVMaH3laM9HFRg,9
EycK0w0a9rMdzhMiHwKPtQ,10
MmF5fDxnXP4ZPYM6f07klA,31
_XoDm9KBOz6qYDXhSZWCQA,21
wM7HTh-ixzNpZfTvFZmbuw,5
P64zv26KX11tc_ou97KbRw,14
C1AebaLdwqjOpZRaHKWKAw,3
7-bVIpZ1BV5viq6uaViVSw,20
VCq6lKJLaK-E93_L8vWtbg,31
oKHFAQPNGyUm5M684kAToQ,11
5hQtOAcIXYrpSo34WGGsfQ,19
X2UQ1aGch3z6IRstPfSZ-A,7
FUMc5wfHB2NtbmMRodxS5g,10
DBYc9BYJz5vpvzUNl_hqMQ,10
wydu6dLoZR3wDM2DuuxntQ,8
IjdSBjNcbWipU_wriOrmuQ,21
r-y1aeldpB-wuNgF9QMi1A,7
OvUjwptUYGa-33tYSiPwrQ,9
4bdffuUiz7XRYcqbDO11fQ,5
fK2_XE58_017UeHibWbAdw,27
MahkS05n-CUhiuQP_VL1Rw,29
77dqNHQB-XujnDs35RlKqw,3
S-4UtAD5o-GL7oeVgsqY5Q,7
OyHdZXPi9Y3Is0ojpwQcww,4
D8SQT0E-Sj8OXjySqGk36g,23
4IZUE6ojBjC0reTOed3FGw,4
d_4PeStnVSfoesOZhzJDgg,25
qgbRvkZ8tUiAtNAM34YBzg,8
3MlUyn1xwksZlJi1J2go_Q,2
rjXauVeovvZR7ro0NSI2kw,1
PBgdII7CDaERA3g_Ke0t-g,17
LcG51U2JY4eFKKu8z2vDTA,10
7TzaayvCUINjpikTUuNI1w,5
1RgfWUXGBIVy444cgcQfqA,9
dvFGnnfiOvgz50HkF0l5Mw,30
6YyDYebb56vXUImKO5Ndzg,2
-iOBqpQIlYE8CwjMke6opw,10
UjAHXZHm9dJzbzK-h870Hg,29
3qONc7RtP4aXvcOSKDnszQ,29
XawGvXDbCzjPrkZKgqGgJQ,5
Bsbumyr3Of8BauN2URK4bg,0
5D0XbEh3Em7os40vxzL-OQ,4
DCkdxv7ixqvj85RjY6Lsrw,3
mSIl_tZnZK2GNi7_0UhJTA,24
-Ty7mzu-bxd4NmEprFXHEA,31
8lFJF2FQamOmikGDfo4s8A,19
VSYGfJxXx5YszwA_fF2I6g,5
KpbdURoSyf1kvxsk24PIKw,4
uEEBCffmgmayOuqrdiMiSQ,25
k3Y_MPpT3o10TZkZeDZ5Zw,28
LWSQXgGIvgnRXXJyNnWfOw,14
cmeHwFU9cpJuD3zmdS7YlA,30
wsQSga6YtbBWpCDJ9_0wew,23
jg94Va9ggC-KDCbYJNxwJw,5
AynBiAAGf3QYQ8w5cVHU8w,24
-yAmHoP4Z-fGv88OnXu-5g,28
jsT60G6Jqtj30vGkGercvQ,1
cYmnlaF3nzjEFSR_6iM3uw,24
l-oUhunGD1BTcHbNdQkpbw,1
JbTMl8vKiMx1fv68EVxn2g,21
6SdBUSUTdXOvQD5wyKh-ng,25
8a18TkOY_hgGKahxzZFiXA,29
v-MLZUPrJ0HlQU8OXtFi3A,7
8oLeIGKpb47mxXAXU-gBDQ,0
Ih1jQFyAA-he-y38cMfbMA,9
c4_JCsqCNgwTlzwTK5RF5w,19
nlne68J0C9c45PnEbOH1kQ,6
e39-PzAxJ1m_Q18HCx21JQ,12
lMvk14pzMnXFPV2qWDHOyA,27
VfNOOivYZFImYpUCsDMJ8Q,24
23ogK7gBspFESVSxFP1iIw,24
JSr7dvMoRu_GN3Gy3crB6Q,1
oBOTde_uEobbnUcgU9wfDg,9
FAafA5J17CAsqJnaXsBxfA,16
Tzql1xnrk8BLS3-h7-eYTQ,14
j3DhG4pSvQ1ILqIZmCah_Q,24
ibTTlB02BOUEvjaoSmfK5A,14
fJ_26zYP9-Yak5wlr2DiIQ,3
W_amVa-LwBSq7h2ETZu-nw,29
nVueDP4nVOLWKHr7u9EQtw,4
ZmxCFks6CFSMa71pJBYwFA,32
dx_dAXBOxQKTa5jT2JnXAg,29
yS_uk48n4-KGMIWezNCPBQ,2
fcBZcZmZzVjEvjllalgILg,5
UVgYBMPiuDCj-921RD3CfA,9
tn8yLEyfmnNkcoTPDjZ7QA,30
Bp3rdLRtxWwX6B3jeKmsEw,15
eG1WSELTeUuxj4K7LqjA2Q,12
k6um8mmU2ijpTSB-MugERQ,0
80xqf5amsihhUkr507rvcA,4
33GFhKzjjq5QetxF6sY4Mw,18
8M2p4BILveLl6A_c3DI1TA,12
ZXOxl4oyBa4JTN3hPbnYyw,2
-arglvek5r78Z9blCaJgXw,24
nFSMX6I1UXNjc1g_1f5-hA,0
gBKJW5eKb1QAkMC-R0qgMg,2
rwe2eVIw0ZVLTEL5me9AgQ,6
WYakxy-1VlIFy99Nw8r-xg,19
mQAFzRcOv8tsruXOBkGYtg,16
lzGG_L_Ttm_49jwlPEj7hQ,7
Cq8O2GbNdN0FY-3XV2FNsA,3
Lj2sBC4piDnCodzy05nChA,18
j2U3vqFITOGULdxhZW-5uw,12
UXQHptzCvrsshp7TaCowfA,4
6rSBF0ynEWtnrYYdbjJ2JA,26
L_4G2fH_u1tTCsgFH8p42Q,12
B0JsKUY__ibLYCNWvJT0-Q,1
xNwBuggB9ttW-Omov77vMQ,19
Ty3BjPmTfwkvk2BVjcW8dw,29
fttDlAkbcGjTbuGvLXndIQ,8
9jHN3s63oNt0G53EIg3ENA,24
U5dWYklsu7fmvmWbJXBZxA,1
oleNaBXCsZwJdxCMYTRjgg,16
CCaQxW7i9Xn6fa-XZdhn3g,2
W7JAZLV_aOKy20GrWpA01w,7
VVyjFrfsYt1i9o3QkhIdGg,6
tiuPoF_C2WboE-TYCE_gIg,2
SrSr-KYsO2_QxxQlTYQVig,3
nF2vCwwkNu6dhi4bCmQ90g,2
sHMkTBrCnngFgBXR_ygFJQ,7
Gcw2lDd3Vom0XrBBZ9VSnQ,26
FJUroPHk4l4ndzL7MHIx4Q,9
0911xXCgLexupPGkDJusLQ,8
F82KQtg3uJDnUuyJb41ftA,24
FJ-fq73K-gCLDyP_Jh4ZOA,0
nphSe9bPu0uapAGA_KC8ow,1
R-de4En7awhk4srgofe8Ag,27
JeKLPTCWKuszbWWElpRp_Q,28
zZuHsqWn8Yv_yw16pJtoRw,3
fDSFrpf8949UJVNbG3rGgQ,6
43zyz08tPXuHkhxMavXG0A,3
YjYT7fR7XJWmPytec121wA,29
J9c0XM-wV_KQmtZYxvIFFQ,3
XlDO5NzSbqZM4uC2flwAvQ,1
IMD57wrCtAPbvBSAlI2nkA,5
75F5X2UH3imcfrgFR-9toA,24
raDo9aU7CBIB36imNY5MRQ,28
m7p6qU_4upX-zMLEJqDPAw,18
AFy6sjimMH7XM2tHo4u2mw,21
uTGYbsb6pXoo7fhDCuuLwQ,26
ilL8_83yYoheJpFtwh6D1g,29
pgxbiGCqgNV878Sd_v7XBw,3
o01RjNW9hS51PNwqVveL0Q,5
aDdFYwYGREKcKzM2iqVDug,3
Nwm2QkK_tcypFmsYq9fIsw,9
5O3gstsKw68g3xT7LM-1kw,6
rCsRmePT0JcI0-1ssVbTAQ,12
GQbcl2q5r_mWr8f-XeMgbg,25
oDo9o0oxE3_4U5Q8sPNAmA,6
TwXBr4QlF9nADrnA5eWbPg,19
-R-OaiNEs-Ta5tAv3CTcZg,2
iDmBw_XooMFjyHP_pgZDpQ,27
m_VBCsmFOgmDGi-A62Gavg,1
JhKUrGD8bSPpQjEI09YzEg,6
3mhdWROwjuXm5RlH-VuwHg,4
NZRWlKoopUUmv2AtA_6kJQ,0
1_sE3Kz8mQ-rxbE_0UFQzQ,2
XEMIP3q5MbFv6hw3UZnW6A,4
ql8cjUqJEn7aUb26Gq49bg,9
1jiDqyQJtgz0ad1z1UFZqQ,1
ZvlJXBiAOYObQGPJuGRibQ,29
-k4CWa7y9ezQigr2GPwHAg,24
udevN-OBJnESlQmKYxZnYg,5
lGBvmBDeIooqcrMwp1a1yg,19
OTmnELYqRkd1lgd287rwFQ,2
c9-jEIfBnLa4iNHxVmXAHA,3
1qrwuVnu7pyN6aboNpDnAw,4
jZaW5XEiEuZo_JhpxMBDSQ,29
8R16InoIf-JheYnh9EOR7w,5
ujgG2pRUBlDTx8AmrJCwTg,1
iXwR9aF4Z_lKZWYhCZMTMQ,6
ig0NAzZ9J_6cF0gChtvJuA,29
tvuPIicWJ8gn1pFvONL30w,19
U6GAAJGA7VDFuEaxKs6PFw,9
by2k9-QcUwRVIvVOeLU2lg,30
e5YTRXKFOdjYpUqpM7NotA,5
Sn8LMeJqS0ygo6duPzzjNw,14
b_TvQ9Dcy4eKMBIqQ52bqw,8
H-Mcf9_7DtYQZL9R83dGKA,3
u5rphGxp3_EHUW02c-5Ddg,14
ITm-rar4sZ91ZYPLSGIt8w,16
UArmrPaSx2j--P_lwYU0IQ,4
HwH6ZWVXe0VeXWReQW_UMQ,8
EHZORcSftYWX8APT4In3QA,4
uyonQ3HeDNgqql7kodELOw,6
tIqF3V55fI98fpipVQcYhQ,27
ZoZ9tljwvMi6GHRCKrJNDw,10
jKCHaryg3D2Smpz-pZEXJA,16
8fCFkeMHYsDpfS7-S8BVwQ,31
hDvF6O6wVSvfj9e20ElHbA,29
Q0OG-BQwOVeD1PaGEKuJPw,1
igkXJ6Jlm87CQaG2J4oevA,12
tVjZsrpIldh3P-1tHECaug,31
vuWJPQdc0Gy1KxOR2nVQKQ,3
qaODlVgRANA2srlH1XPUeg,12
eXaOlgQkKoWHPjZ9R_6WMQ,28
Iz8EB6wU7guig5UvEV82YQ,4
b7Dhan2xgyMTkO-Y_qWslA,25
icXaNPayF7WpgXMJkeGzVw,5
ibfw2LUjalN25aZYDY6EuQ,1
nGVecRWtFersLDLEGlrmhg,27
96NabxRyz86Q3IHwOPCQag,15
5W6Vqa03AyAurgiaDwTVfA,14
WiNGocx8elQVb_3RYQmoZg,0
EIiiHZjZl9r7B5amlmyPAQ,4
s2jkj3jh7GM4CkSCsslJ6w,5
EvPlt7-39UYfzSfKMbn4dw,4
eIdudJoSkqBKQVFfoul_zg,24
x2NmmmuqMiYvKXpGoNgrBQ,21
SClP6aLQDlCR_-3a7Oxc5w,6
M6FKYyKN1rhiBSoZHMP3SA,1
oDh8bZ80aHRoblTvpRo2yg,24
h2LtQ1s5X20d0yrdqUMJ0Q,27
B5RcWUztezeNkW-_ujqViQ,27
ATvvQLVpBPDl5bBMb7rgdg,6
z5HXbl8oiPAwp4vKhMqArg,28
t-xz0UANgS2l_xXYa7J8qw,1
FBNa0aMGAZzZZ6twq7YA-w,3
s_-40Dnvo6rquGAPMrVcfQ,9
RPfMSKrcnOrlPACir5v-5g,6
jUZNDXcWki4t__UsoQ1JTQ,9
jm2VeAGiw4re3pUkeZ7M6A,24
AsQBBCO4IKi7tr6s0V9Taw,28
93FPg4ebUkKsIzKbfeOrDQ,6
n-r14HfcTMDBQHxnsljqmQ,16
HRxzegF0x3UHPhw-NxFADg,28
-5_tnqzWac9UlOH3sy5MmA,17
954YMbgTVnCYDv7PAcc5Mg,8
IkeykJNgpk2utApyZd1jgQ,6
dDYGFZaO-DUYypTEwEdgWg,16
BIyAdT2mJnVYyfyn3czdIQ,2
-KpEgEen1tj-jdjIS7uVOw,3
AYQGK2AZkIPkrqgAb72Qkg,4
Hc-FtrSWPjiSEZ4fu-0jUQ,6
wnX46cXMCoQLS0VLoPUuVg,9
jXSPbnWY4XQyLSSYMB-oMw,4
WRresuEcpBq7TtTE4ejBDw,10
3oJOn4YedYE4ZqUoAzO9rA,19
F2BWFCujn3z0XmdTIibL0Q,2
GEmewVzppsHjEZ3kUBLJAA,31
ucipVVr8qyyq04cx-z5RIg,25
0tdiczseTKhY1b7hAKuDUw,15
9l5-zvrwAI4aGsa3HHy2TQ,23
Rrlna3Gtguu5EeU-nhFToA,0
H0uhBVqMajZcL_uREKKcrw,14
vvATKViG8ssaO2voVZCNpQ,15
0JOY3EZh_BfD_n3MvqWAEA,2
eVjJrQoxL052oGhrFQ5QFw,3
WZYklXrjnvBLgZOX_MkbwQ,10
MBAznGKf3LAPW2hhBLTUFA,7
EiwxlbR8fb68lMgEXhcWKA,3
wsOx40lZIyQoIHuUFuUPNQ,5
ZD84600Tw1WqeKpVuNiKzg,5
EnmU1fSi11zSHlN63x_wVA,31
TOY99cM9uobKGy61qI9gHw,1
0PkCxX5PeubHdkOLnvSVaA,9
cHVfkm_h_vKt-ZIWMYQcrg,24
Q2Iest8oggBub6nVBFEcNw,3
3objr4rUjUhUDo9NJj4qiA,9
m8r93MKIljjtmktJaI1JAA,3
RcuMvI3BGG5SuzK8pH916A,4
HBEQVOjmfQa2hxUtcgGOsA,5
-m4p0uSwu1gG-BMTR2_yhw,2
iHNq8M86gTpfT54tqWRGCQ,4
0kUI7LAvbx6V8oDz2vgn-g,9
JiUmz7l4rNz4-YmOj13i9g,2
